"UNICEF.thematic.group","CHILD-RELATED.INDICATOR","region","LocPrintName","obs.value","time.period"
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","Saudi Arabia",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","United Arab Emirates",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Maghreb","Algeria",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Maghreb","Libya",0.74784,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Maghreb","Morocco",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Maghreb","Tunisia",0.14775,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Egypt",0.00685,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Iran (Islamic Republic of)",0.40048,2016
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Iraq",0.00447,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Jordan",0.10397,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Lebanon",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","State of Palestine",0.1018,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","Mashreq and Iran","Syrian Arab Republic",0.68211,2016
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","GCC","Bahrain",99,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","GCC","Kuwait",100,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","GCC","Oman",91,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","GCC","Qatar",97,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Maghreb","Algeria",71,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Maghreb","Morocco",75,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Maghreb","Tunisia",74,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Mashreq and Iran","Iran (Islamic Republic of)",94,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Mashreq and Iran","Iraq",60,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Mashreq and Iran","Jordan",86,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Mashreq and Iran","Lebanon",48,2022
"Safe and Clean Environment","Proportion of population using safely managed drinking water services (%)","Mashreq and Iran","State of Palestine",80,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","ALD","Djibouti",40,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","ALD","Yemen",19,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","GCC","Bahrain",92,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","GCC","Kuwait",100,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","GCC","Qatar",100,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","GCC","Saudi Arabia",80,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","GCC","United Arab Emirates",98,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Maghreb","Algeria",62,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Maghreb","Libya",24,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Maghreb","Morocco",61,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Maghreb","Tunisia",81,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Mashreq and Iran","Egypt",67,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Mashreq and Iran","Iraq",53,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Mashreq and Iran","Jordan",82,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Mashreq and Iran","Lebanon",26,2022
"Safe and Clean Environment","Proportion of population using safely managed sanitation services (%)","Mashreq and Iran","State of Palestine",70,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","ALD","Sudan",11,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","ALD","Yemen",49,2017
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","GCC","Bahrain",100,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","GCC","Oman",97,2021
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Maghreb","Algeria",85,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Maghreb","Tunisia",84,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Mashreq and Iran","Egypt",90,2020
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Mashreq and Iran","Iraq",97,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Mashreq and Iran","State of Palestine",95,2022
"Safe and Clean Environment","Proportion of population with a basic handwashing facility with soap and water available on premises (%)","Mashreq and Iran","Syrian Arab Republic",84,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","ALD","Djibouti",76,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","ALD","Sudan",65,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","ALD","Yemen",62,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","Bahrain",100,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","Kuwait",100,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","Oman",92,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","Qatar",100,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","Saudi Arabia",99,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","GCC","United Arab Emirates",100,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Maghreb","Algeria",95,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Maghreb","Libya",100,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Maghreb","Morocco",87,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Maghreb","Tunisia",97,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Egypt",99,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Iran (Islamic Republic of)",98,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Iraq",98,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Jordan",99,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Lebanon",93,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","State of Palestine",98,2022
"Safe and Clean Environment","Proportion of the population using basic drinking water services (%)","Mashreq and Iran","Syrian Arab Republic",94,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","ALD","Djibouti",67,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","ALD","Sudan",37,2020
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","ALD","Yemen",55,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","Bahrain",100,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","Kuwait",100,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","Oman",99,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","Qatar",100,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","Saudi Arabia",95,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","GCC","United Arab Emirates",99,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Maghreb","Algeria",86,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Maghreb","Libya",92,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Maghreb","Morocco",88,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Maghreb","Tunisia",97,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Egypt",98,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Iran (Islamic Republic of)",90,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Iraq",98,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Jordan",97,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Lebanon",99,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","State of Palestine",99,2022
"Safe and Clean Environment","Proportion of the population using basic sanitation services (%)","Mashreq and Iran","Syrian Arab Republic",95,2022
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","ALD","Djibouti",0.09,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","ALD","Sudan",0.06,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","ALD","Yemen",0.01,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","GCC","Kuwait",0.07,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","GCC","Oman",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","GCC","Qatar",0.02,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","GCC","Saudi Arabia",0.03,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Maghreb","Algeria",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Maghreb","Tunisia",0.08,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Mashreq and Iran","Egypt",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Mashreq and Iran","Iran (Islamic Republic of)",0.03,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Mashreq and Iran","Jordan",0,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Mashreq and Iran","Lebanon",0.02,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Adolescents 15-19]","Mashreq and Iran","Syrian Arab Republic",0,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","ALD","Sudan",0.13,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","ALD","Yemen",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","Maghreb","Algeria",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","Maghreb","Morocco",0.01,2022
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","Maghreb","Tunisia",0.04,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","Mashreq and Iran","Egypt",0.02,2023
"Survive and Thrive","(HIV Incidence) - New HIV infections per 1,000 uninfected population [Children <15]","Mashreq and Iran","Iran (Islamic Republic of)",0.02,2023
"Survive and Thrive","Adolescent birth rate per 1,000 women","ALD","Djibouti",21,2011
"Survive and Thrive","Adolescent birth rate per 1,000 women","ALD","Sudan",87,2013
"Survive and Thrive","Adolescent birth rate per 1,000 women","ALD","Yemen",77,2023
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","Bahrain",9,2019
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","Kuwait",2,2022
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","Oman",6,2022
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","Qatar",5,2021
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","Saudi Arabia",8,2021
"Survive and Thrive","Adolescent birth rate per 1,000 women","GCC","United Arab Emirates",3,2022
"Survive and Thrive","Adolescent birth rate per 1,000 women","Maghreb","Algeria",11,2019
"Survive and Thrive","Adolescent birth rate per 1,000 women","Maghreb","Libya",11,2013
"Survive and Thrive","Adolescent birth rate per 1,000 women","Maghreb","Morocco",22,2018
"Survive and Thrive","Adolescent birth rate per 1,000 women","Maghreb","Tunisia",4,2021
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Egypt",50,2020
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Iran (Islamic Republic of)",24,2021
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Iraq",70,2016
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Jordan",17,2021
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Lebanon",17,2003
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","State of Palestine",43,2018
"Survive and Thrive","Adolescent birth rate per 1,000 women","Mashreq and Iran","Syrian Arab Republic",54,2007
"Survive and Thrive","Coverage of essential health services (index)","ALD","Djibouti",44,2021
"Survive and Thrive","Coverage of essential health services (index)","ALD","Sudan",44,2021
"Survive and Thrive","Coverage of essential health services (index)","ALD","Yemen",42,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","Bahrain",76,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","Kuwait",78,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","Oman",70,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","Qatar",76,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","Saudi Arabia",74,2021
"Survive and Thrive","Coverage of essential health services (index)","GCC","United Arab Emirates",82,2021
"Survive and Thrive","Coverage of essential health services (index)","Maghreb","Algeria",74,2021
"Survive and Thrive","Coverage of essential health services (index)","Maghreb","Libya",62,2021
"Survive and Thrive","Coverage of essential health services (index)","Maghreb","Morocco",69,2021
"Survive and Thrive","Coverage of essential health services (index)","Maghreb","Tunisia",67,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Egypt",70,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Iran (Islamic Republic of)",74,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Iraq",59,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Jordan",65,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Lebanon",73,2021
"Survive and Thrive","Coverage of essential health services (index)","Mashreq and Iran","Syrian Arab Republic",64,2021
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","ALD","Djibouti",234,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","ALD","Sudan",270,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","ALD","Yemen",183,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","Bahrain",16,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","Kuwait",7,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","Oman",17,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","Qatar",8,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","Saudi Arabia",16,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","GCC","United Arab Emirates",9,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Maghreb","Algeria",78,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Maghreb","Libya",72,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Maghreb","Morocco",72,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Maghreb","Tunisia",37,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Egypt",17,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Iran (Islamic Republic of)",22,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Iraq",76,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Jordan",41,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Lebanon",21,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","State of Palestine",20,2020
"Survive and Thrive","Maternal mortality ratio (deaths per 100,000 live births)","Mashreq and Iran","Syrian Arab Republic",30,2020
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","ALD","Djibouti",28,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","ALD","Sudan",26,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","ALD","Yemen",22,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","Bahrain",3,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","Kuwait",5,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","Oman",5,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","Qatar",3,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","Saudi Arabia",3,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","GCC","United Arab Emirates",3,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Maghreb","Algeria",15,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Maghreb","Libya",6,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Maghreb","Morocco",11,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Maghreb","Tunisia",8,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Egypt",10,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Iran (Islamic Republic of)",8,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Iraq",13,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Jordan",8,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Lebanon",10,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","State of Palestine",9,2022
"Survive and Thrive","Neonatal mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Syrian Arab Republic",10,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","ALD","Djibouti",3,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","ALD","Sudan",3,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","ALD","Yemen",2,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","GCC","Kuwait",12,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","GCC","Oman",6,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","GCC","Qatar",12,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","GCC","Saudi Arabia",10,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Maghreb","Algeria",12,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Maghreb","Libya",29,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Maghreb","Morocco",5,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Maghreb","Tunisia",19,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Egypt",19,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Iran (Islamic Republic of)",4,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Iraq",6,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Jordan",10,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Lebanon",8,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","State of Palestine",8,2022
"Survive and Thrive","Prevalence of overweight among children under 5 (%)","Mashreq and Iran","Syrian Arab Republic",12,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","ALD","Djibouti",19,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","ALD","Sudan",36,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","ALD","Yemen",35,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","GCC","Bahrain",5,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","GCC","Kuwait",7,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","GCC","Oman",13,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","GCC","Qatar",4,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","GCC","Saudi Arabia",12,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Maghreb","Algeria",9,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Maghreb","Libya",52,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Maghreb","Morocco",13,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Maghreb","Tunisia",9,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Egypt",20,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Iran (Islamic Republic of)",5,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Iraq",10,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Jordan",7,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Lebanon",7,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","State of Palestine",8,2022
"Survive and Thrive","Prevalence of stunting among children under 5 (%)","Mashreq and Iran","Syrian Arab Republic",25,2022
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","ALD","Djibouti",11,2019
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","ALD","Sudan",16,2014
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","ALD","Yemen",16,2013
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","GCC","Bahrain",7,1995
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","GCC","Kuwait",3,2021
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","GCC","Oman",9,2017
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","GCC","Qatar",2,1995
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","GCC","Saudi Arabia",4,2020
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Maghreb","Algeria",3,2019
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Maghreb","Libya",10,2014
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Maghreb","Morocco",2,2019
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Maghreb","Tunisia",2,2018
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Egypt",10,2014
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Iran (Islamic Republic of)",4,2017
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Iraq",3,2018
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Jordan",2,2023
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Lebanon",1,2021
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","State of Palestine",1,2020
"Survive and Thrive","Prevalence of wasting among children under 5 (%)","Mashreq and Iran","Syrian Arab Republic",12,2010
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","ALD","Djibouti",87,2012
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","ALD","Sudan",78,2014
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","ALD","Yemen",61,2023
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","Bahrain",98,2020
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","Kuwait",99,2022
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","Oman",100,2022
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","Qatar",100,2021
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","Saudi Arabia",100,2023
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","GCC","United Arab Emirates",100,2022
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Maghreb","Algeria",99,2019
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Maghreb","Libya",100,2013
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Maghreb","Morocco",87,2018
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Maghreb","Tunisia",100,2018
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Egypt",97,2021
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Iran (Islamic Republic of)",99,2023
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Iraq",96,2018
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Jordan",100,2023
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Lebanon",98,2004
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","State of Palestine",100,2020
"Survive and Thrive","Proportion of births attended by skilled health personnel (%)","Mashreq and Iran","Syrian Arab Republic",96,2009
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","ALD","Djibouti",72,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","ALD","Sudan",51,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","ALD","Yemen",46,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","Bahrain",99,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","Kuwait",99,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","Oman",99,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","Qatar",95,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","Saudi Arabia",97,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","GCC","United Arab Emirates",96,2023
